time,node,load,active_sessions,cpu,mem,latency,lag1,lag2,hour,hour_sin,hour_cos
152,16,70,8,70,24.18132942326491,19,45.0,23.0,14,-0.4999999999999997,-0.8660254037844388
160,16,31,7,31,97.07966764418377,23,70.0,45.0,14,-0.4999999999999997,-0.8660254037844388
160,16,63,10,63,79.76539589442815,42,31.0,70.0,14,-0.4999999999999997,-0.8660254037844388
162,16,84,9,84,21.17546432062561,15,63.0,31.0,14,-0.4999999999999997,-0.8660254037844388
162,16,77,10,77,59.860703812316714,16,84.0,63.0,14,-0.4999999999999997,-0.8660254037844388
165,16,80,9,80,36.29032258064516,11,77.0,84.0,14,-0.4999999999999997,-0.8660254037844388
0,17,24,5,24,54.43548387096774,16,24.0,24.0,12,1.2246467991473532e-16,-1.0
4,17,69,11,69,90.37145650048876,37,24.0,24.0,12,1.2246467991473532e-16,-1.0
12,17,78,9,78,26.209677419354836,5,69.0,24.0,12,1.2246467991473532e-16,-1.0
13,17,75,11,75,79.59433040078201,19,78.0,69.0,12,1.2246467991473532e-16,-1.0
15,17,22,4,22,43.63391984359726,22,75.0,78.0,12,1.2246467991473532e-16,-1.0
22,17,25,7,25,92.57086999022482,47,22.0,75.0,12,1.2246467991473532e-16,-1.0
25,17,38,8,38,93.43841642228739,31,25.0,22.0,12,1.2246467991473532e-16,-1.0
28,17,44,6,44,43.340664711632456,26,38.0,25.0,12,1.2246467991473532e-16,-1.0
30,17,16,3,16,39.613880742913,5,44.0,38.0,12,1.2246467991473532e-16,-1.0
34,17,76,10,76,65.53030303030303,13,16.0,44.0,12,1.2246467991473532e-16,-1.0
38,17,47,5,47,24.511241446725318,14,76.0,16.0,12,1.2246467991473532e-16,-1.0
41,17,22,5,22,58.345552297165206,11,47.0,76.0,12,1.2246467991473532e-16,-1.0
44,17,45,7,45,57.62463343108505,26,22.0,47.0,12,1.2246467991473532e-16,-1.0
47,17,67,10,67,70.4789833822092,24,45.0,22.0,12,1.2246467991473532e-16,-1.0
51,17,59,9,59,66.50782013685239,10,67.0,45.0,12,1.2246467991473532e-16,-1.0
54,17,50,6,50,21.67644183773216,41,59.0,67.0,12,1.2246467991473532e-16,-1.0
54,17,77,9,77,27.993646138807428,14,50.0,59.0,12,1.2246467991473532e-16,-1.0
54,17,18,6,18,93.96383186705768,35,77.0,50.0,12,1.2246467991473532e-16,-1.0
62,17,77,10,77,49.75562072336266,39,18.0,77.0,13,-0.2588190451025208,-0.9659258262890683
66,17,28,4,28,43.53616813294233,46,77.0,18.0,13,-0.2588190451025208,-0.9659258262890683
69,17,14,2,14,17.668621700879765,41,28.0,77.0,13,-0.2588190451025208,-0.9659258262890683
70,17,58,9,58,68.54838709677419,46,14.0,28.0,13,-0.2588190451025208,-0.9659258262890683
74,17,72,11,72,84.46969696969697,39,58.0,14.0,13,-0.2588190451025208,-0.9659258262890683
74,17,27,7,27,98.0327468230694,26,72.0,58.0,13,-0.2588190451025208,-0.9659258262890683
75,17,38,4,38,7.526881720430108,28,27.0,72.0,13,-0.2588190451025208,-0.9659258262890683
77,17,70,9,70,41.44672531769306,5,38.0,27.0,13,-0.2588190451025208,-0.9659258262890683
79,17,12,6,12,96.10215053763442,20,70.0,38.0,13,-0.2588190451025208,-0.9659258262890683
85,17,62,7,62,31.732649071358747,27,12.0,70.0,13,-0.2588190451025208,-0.9659258262890683
92,17,69,7,69,19.868035190615835,21,62.0,12.0,13,-0.2588190451025208,-0.9659258262890683
93,17,27,3,27,7.9178885630498534,46,69.0,62.0,13,-0.2588190451025208,-0.9659258262890683
100,17,53,6,53,33.29667644183773,24,27.0,69.0,13,-0.2588190451025208,-0.9659258262890683
102,17,73,11,73,88.33088954056696,22,53.0,27.0,13,-0.2588190451025208,-0.9659258262890683
108,17,89,10,89,35.581622678396876,20,73.0,53.0,13,-0.2588190451025208,-0.9659258262890683
109,17,31,7,31,81.25610948191594,46,89.0,73.0,13,-0.2588190451025208,-0.9659258262890683
119,17,49,6,49,34.24975562072336,15,31.0,89.0,13,-0.2588190451025208,-0.9659258262890683
124,17,43,6,43,44.37927663734115,21,49.0,31.0,14,-0.4999999999999997,-0.8660254037844388
130,17,19,4,19,55.278592375366564,9,43.0,49.0,14,-0.4999999999999997,-0.8660254037844388
132,17,83,8,83,10.764907135874878,33,19.0,43.0,14,-0.4999999999999997,-0.8660254037844388
136,17,72,11,72,92.8030303030303,45,83.0,19.0,14,-0.4999999999999997,-0.8660254037844388
139,17,22,6,22,87.95210166177908,36,72.0,83.0,14,-0.4999999999999997,-0.8660254037844388
143,17,64,7,64,18.511730205278592,28,22.0,72.0,14,-0.4999999999999997,-0.8660254037844388
148,17,31,3,31,11.803519061583579,9,64.0,22.0,14,-0.4999999999999997,-0.8660254037844388
149,17,74,10,74,61.534701857282506,43,31.0,64.0,14,-0.4999999999999997,-0.8660254037844388
150,17,35,5,35,41.91104594330401,31,74.0,31.0,14,-0.4999999999999997,-0.8660254037844388
150,17,17,5,17,67.6930596285435,14,35.0,74.0,14,-0.4999999999999997,-0.8660254037844388
154,17,10,4,10,78.76344086021506,31,17.0,35.0,14,-0.4999999999999997,-0.8660254037844388
154,17,80,12,80,88.78299120234604,23,10.0,17.0,14,-0.4999999999999997,-0.8660254037844388
157,17,14,5,14,73.00830889540568,19,80.0,10.0,14,-0.4999999999999997,-0.8660254037844388
161,17,45,8,45,72.97165200391007,13,14.0,80.0,14,-0.4999999999999997,-0.8660254037844388
7,18,63,9,63,58.2355816226784,29,63.0,63.0,12,1.2246467991473532e-16,-1.0
16,18,22,3,22,29.48435972629521,32,63.0,63.0,12,1.2246467991473532e-16,-1.0
18,18,59,9,59,63.489736070381234,39,22.0,63.0,12,1.2246467991473532e-16,-1.0
19,18,58,6,58,20.772238514174,16,59.0,22.0,12,1.2246467991473532e-16,-1.0
21,18,43,8,43,82.63685239491691,31,58.0,59.0,12,1.2246467991473532e-16,-1.0
22,18,63,11,63,95.23460410557185,12,43.0,58.0,12,1.2246467991473532e-16,-1.0
33,18,43,8,43,83.62658846529814,5,63.0,43.0,12,1.2246467991473532e-16,-1.0
35,18,25,5,25,68.36510263929618,8,43.0,63.0,12,1.2246467991473532e-16,-1.0
35,18,73,10,73,60.54496578690127,18,25.0,43.0,12,1.2246467991473532e-16,-1.0
37,18,41,6,41,43.16959921798632,18,73.0,25.0,12,1.2246467991473532e-16,-1.0
44,18,33,7,33,83.26001955034214,8,41.0,73.0,12,1.2246467991473532e-16,-1.0
53,18,10,1,10,15.175953079178885,12,33.0,41.0,12,1.2246467991473532e-16,-1.0
73,18,61,10,61,96.89638318670578,14,10.0,33.0,13,-0.2588190451025208,-0.9659258262890683
73,18,46,6,46,36.168132942326494,5,61.0,10.0,13,-0.2588190451025208,-0.9659258262890683
88,18,52,5,52,13.917399804496577,45,46.0,61.0,13,-0.2588190451025208,-0.9659258262890683
89,18,11,2,11,28.115835777126097,25,52.0,46.0,13,-0.2588190451025208,-0.9659258262890683
90,18,68,9,68,57.62463343108505,42,11.0,52.0,13,-0.2588190451025208,-0.9659258262890683
95,18,43,5,43,29.142228739002935,24,68.0,11.0,13,-0.2588190451025208,-0.9659258262890683
98,18,78,12,78,86.52248289345064,9,43.0,68.0,13,-0.2588190451025208,-0.9659258262890683
99,18,57,7,57,33.60215053763441,14,78.0,43.0,13,-0.2588190451025208,-0.9659258262890683
99,18,25,4,25,34.43304007820137,39,57.0,78.0,13,-0.2588190451025208,-0.9659258262890683
108,18,82,12,82,80.21749755620723,18,25.0,57.0,13,-0.2588190451025208,-0.9659258262890683
109,18,28,4,28,43.401759530791786,30,82.0,25.0,13,-0.2588190451025208,-0.9659258262890683
110,18,39,5,39,24.853372434017594,32,28.0,82.0,13,-0.2588190451025208,-0.9659258262890683
124,18,86,11,86,51.417399804496576,23,39.0,28.0,14,-0.4999999999999997,-0.8660254037844388
125,18,55,9,55,76.2218963831867,14,86.0,39.0,14,-0.4999999999999997,-0.8660254037844388
127,18,88,13,88,85.202834799609,46,55.0,86.0,14,-0.4999999999999997,-0.8660254037844388
127,18,52,8,52,70.03910068426198,8,88.0,55.0,14,-0.4999999999999997,-0.8660254037844388
133,18,26,6,26,68.53616813294232,26,52.0,88.0,14,-0.4999999999999997,-0.8660254037844388
133,18,43,7,43,62.634408602150536,43,26.0,52.0,14,-0.4999999999999997,-0.8660254037844388
138,18,20,5,20,65.7258064516129,32,43.0,26.0,14,-0.4999999999999997,-0.8660254037844388
141,18,30,5,30,45.894428152492665,22,20.0,43.0,14,-0.4999999999999997,-0.8660254037844388
143,18,71,9,71,47.83724340175953,8,30.0,20.0,14,-0.4999999999999997,-0.8660254037844388
146,18,87,13,87,94.6603128054741,19,71.0,30.0,14,-0.4999999999999997,-0.8660254037844388
151,18,38,6,38,60.59384164222874,32,87.0,71.0,14,-0.4999999999999997,-0.8660254037844388
151,18,25,4,25,33.68768328445748,40,38.0,87.0,14,-0.4999999999999997,-0.8660254037844388
160,18,73,11,73,74.35239491691105,16,25.0,38.0,14,-0.4999999999999997,-0.8660254037844388
161,18,28,5,28,47.34848484848485,48,73.0,25.0,14,-0.4999999999999997,-0.8660254037844388
163,18,67,9,67,57.306940371456506,12,28.0,73.0,14,-0.4999999999999997,-0.8660254037844388
3,19,88,10,88,32.038123167155426,7,88.0,88.0,12,1.2246467991473532e-16,-1.0
7,19,74,8,74,27.052785923753664,28,88.0,88.0,12,1.2246467991473532e-16,-1.0
13,19,25,7,25,91.75219941348973,32,74.0,88.0,12,1.2246467991473532e-16,-1.0
17,19,53,9,53,85.26392961876833,35,25.0,74.0,12,1.2246467991473532e-16,-1.0
17,19,53,10,53,100.0,32,53.0,25.0,12,1.2246467991473532e-16,-1.0
17,19,35,4,35,10.984848484848484,44,53.0,53.0,12,1.2246467991473532e-16,-1.0
21,19,52,10,52,96.22434017595309,33,35.0,53.0,12,1.2246467991473532e-16,-1.0
23,19,16,1,16,7.148093841642229,37,52.0,35.0,12,1.2246467991473532e-16,-1.0
26,19,76,11,76,80.1564027370479,48,16.0,52.0,12,1.2246467991473532e-16,-1.0
32,19,74,8,74,16.47116324535679,14,76.0,16.0,12,1.2246467991473532e-16,-1.0
38,19,54,9,54,80.36412512218963,31,74.0,76.0,12,1.2246467991473532e-16,-1.0
41,19,33,5,33,42.15542521994135,30,54.0,74.0,12,1.2246467991473532e-16,-1.0
42,19,65,10,65,87.73216031280548,10,33.0,54.0,12,1.2246467991473532e-16,-1.0
42,19,68,9,68,48.7781036168133,24,65.0,33.0,12,1.2246467991473532e-16,-1.0
43,19,80,9,80,36.18035190615836,20,68.0,65.0,12,1.2246467991473532e-16,-1.0
45,19,57,7,57,32.56353861192571,16,80.0,68.0,12,1.2246467991473532e-16,-1.0
50,19,84,13,84,97.0307917888563,31,57.0,80.0,12,1.2246467991473532e-16,-1.0
50,19,24,4,24,50.41544477028348,47,84.0,57.0,12,1.2246467991473532e-16,-1.0
51,19,32,5,32,38.68523949169111,30,24.0,84.0,12,1.2246467991473532e-16,-1.0
57,19,70,9,70,51.06304985337243,16,32.0,24.0,12,1.2246467991473532e-16,-1.0
61,19,67,9,67,63.52639296187683,38,70.0,32.0,13,-0.2588190451025208,-0.9659258262890683
63,19,46,7,46,61.03372434017595,17,67.0,70.0,13,-0.2588190451025208,-0.9659258262890683
68,19,21,5,21,74.20576735092864,31,46.0,67.0,13,-0.2588190451025208,-0.9659258262890683
72,19,75,9,75,47.214076246334315,24,21.0,46.0,13,-0.2588190451025208,-0.9659258262890683
87,19,88,11,88,47.17741935483871,23,75.0,21.0,13,-0.2588190451025208,-0.9659258262890683
88,19,79,10,79,44.26930596285435,14,88.0,75.0,13,-0.2588190451025208,-0.9659258262890683
96,19,26,6,26,76.30742913000978,9,79.0,88.0,13,-0.2588190451025208,-0.9659258262890683
96,19,21,6,21,80.75513196480938,8,26.0,79.0,13,-0.2588190451025208,-0.9659258262890683
97,19,32,6,32,58.02785923753666,24,21.0,26.0,13,-0.2588190451025208,-0.9659258262890683
100,19,67,10,67,84.3108504398827,37,32.0,21.0,13,-0.2588190451025208,-0.9659258262890683
102,19,56,10,56,96.45650048875855,28,67.0,32.0,13,-0.2588190451025208,-0.9659258262890683
110,19,24,3,24,15.212609970674487,37,56.0,67.0,13,-0.2588190451025208,-0.9659258262890683
116,19,18,2,18,16.55669599217986,5,24.0,56.0,13,-0.2588190451025208,-0.9659258262890683
117,19,73,10,73,55.85288367546431,44,18.0,24.0,13,-0.2588190451025208,-0.9659258262890683
120,19,12,4,12,74.27908113391985,36,73.0,18.0,14,-0.4999999999999997,-0.8660254037844388
123,19,84,10,84,39.345063538611925,44,12.0,73.0,14,-0.4999999999999997,-0.8660254037844388
128,19,34,7,34,77.85923753665689,39,84.0,12.0,14,-0.4999999999999997,-0.8660254037844388
128,19,43,7,43,73.55816226783969,17,34.0,84.0,14,-0.4999999999999997,-0.8660254037844388
128,19,44,5,44,28.98338220918866,26,43.0,34.0,14,-0.4999999999999997,-0.8660254037844388
129,19,12,3,12,50.378787878787875,9,44.0,43.0,14,-0.4999999999999997,-0.8660254037844388
130,19,81,9,81,21.199902248289344,15,12.0,44.0,14,-0.4999999999999997,-0.8660254037844388
135,19,43,6,43,38.58748778103617,37,81.0,12.0,14,-0.4999999999999997,-0.8660254037844388
138,19,52,8,52,64.01515151515152,5,43.0,81.0,14,-0.4999999999999997,-0.8660254037844388
140,19,29,7,29,85.26392961876833,46,52.0,43.0,14,-0.4999999999999997,-0.8660254037844388
142,19,46,6,46,45.62561094819159,16,29.0,52.0,14,-0.4999999999999997,-0.8660254037844388
142,19,65,8,65,39.13734115347018,14,46.0,29.0,14,-0.4999999999999997,-0.8660254037844388
144,19,47,9,47,89.29618768328446,47,65.0,46.0,14,-0.4999999999999997,-0.8660254037844388
151,19,26,6,26,85.76490713587488,15,47.0,65.0,14,-0.4999999999999997,-0.8660254037844388
151,19,85,11,85,50.25659824046921,12,26.0,47.0,14,-0.4999999999999997,-0.8660254037844388
153,19,22,5,22,63.18426197458456,11,85.0,26.0,14,-0.4999999999999997,-0.8660254037844388
158,19,60,7,60,29.77761485826002,26,22.0,85.0,14,-0.4999999999999997,-0.8660254037844388
165,19,64,8,64,38.465298142717494,27,60.0,22.0,14,-0.4999999999999997,-0.8660254037844388
